TITLE     = "co2 alpha prediction MODEL 3"
VARIABLES = "Tr"
"Pr"
"bias corrected model"
"traning data"
"bias uncorrected model"
"upper"
"lower"
"bias"
"RE"
TEXT
CS=FRAME
X=79.1666666667,Y=92
C=BLACK 
S=LOCAL
HU=POINT
LS=1 AN=LEFT
BX=Filled BXM=20 LT=0.1 BXO=WHITE BXF=WHITE 
 -6.307711900E-002 -6.465823100E-002 -6.598822200E-002 -6.713413900E-002 -6.811076800E-002
 -6.889895400E-002 -6.947763700E-002 -6.984449900E-002 -7.001662100E-002 -7.001830100E-002
 -6.986854900E-002 -6.957629300E-002 -6.914340200E-002 -6.857070100E-002 -6.786204700E-002
 -6.702466200E-002 -6.606695600E-002 -6.499620600E-002 -6.381763400E-002 -6.253495700E-002
 -6.115150500E-002 -5.967098000E-002 -5.809753600E-002 -5.643538700E-002 -5.468840300E-002
 -5.285995500E-002 -5.095302800E-002 -4.897041000E-002 -4.691481400E-002 -4.478890700E-002
 -4.259528000E-002 -4.033643900E-002 -3.801480000E-002 -3.563265400E-002 -3.319207000E-002
 -3.069482500E-002 -2.814247900E-002 -2.553662400E-002 -2.287918800E-002 -2.017248400E-002
 -1.741879400E-002 -1.461964600E-002 -1.177534900E-002 -8.885461000E-003 -5.950272000E-003
 -2.972375000E-003 4.330000000E-005 3.091861000E-003 6.172528000E-003 9.290640000E-003
 1.245478400E-002 1.566868200E-002 1.892327100E-002 2.219735500E-002 2.547132400E-002
 2.874757600E-002 3.206046700E-002 3.545922300E-002 3.896533800E-002 4.253298600E-002
 4.605454900E-002 4.943225100E-002 5.268333000E-002 5.599507200E-002 5.964632300E-002
 6.378592900E-002 6.817050400E-002 7.203383400E-002 7.422062100E-002 7.357412800E-002
 5.188124100E-002 5.850446400E-002 6.369737100E-002 6.731499800E-002 6.991101100E-002
 7.271547600E-002 7.706286100E-002 8.341391400E-002 9.054317700E-002 9.557502900E-002
 9.512441500E-002 8.704071800E-002 7.171968100E-002 5.210945700E-002 3.234793000E-002
 1.585476800E-002 4.010488000E-003 -3.913518000E-003 -9.761440000E-003 -1.522399600E-002
 -2.106708800E-002 -2.713478100E-002 -3.286355800E-002 -3.782486400E-002 -4.196239900E-002
 -4.549823100E-002 -4.869725500E-002 -5.169623800E-002 -5.448244500E-002 -5.697699800E-002
 -5.912737300E-002 -6.094467900E-002 -6.248278000E-002 -6.379586900E-002 -6.491126300E-002
 -6.582990900E-002 -6.654382500E-002 -6.705246900E-002 -6.736748100E-002 -6.750697500E-002
 -6.748708200E-002 -6.731746500E-002 -6.700238700E-002 -6.654466000E-002 -6.594883600E-002
 -6.522182400E-002 -6.437146400E-002 -6.340475400E-002 -6.232703600E-002 -6.114234600E-002
 -5.985429900E-002 -5.846675100E-002 -5.698390500E-002 -5.541000600E-002 -5.374898600E-002
 -5.200431700E-002 -5.017908300E-002 -4.827615600E-002 -4.629831100E-002 -4.424826200E-002
 -4.212865600E-002 -3.994206100E-002 -3.769096700E-002 -3.537773600E-002 -3.300449800E-002
 -3.057308000E-002 -2.808507100E-002 -2.554208300E-002 -2.294606700E-002 -2.029937300E-002
 -1.760435900E-002 -1.486265500E-002 -1.207467700E-002 -9.240041000E-003 -6.358998000E-003
 -3.433989000E-003 -4.697740000E-004 2.528854000E-003 5.560811000E-003 8.630847000E-003
 1.174685100E-002 1.491230400E-002 1.811890600E-002 2.134725100E-002 2.457962400E-002
 2.781870900E-002 3.109608600E-002 3.445550500E-002 3.791340700E-002 4.142423000E-002
 4.488930900E-002 4.822632000E-002 5.146513300E-002 5.479000500E-002 5.845305000E-002
 6.255778700E-002 6.681692200E-002 7.044836000E-002 7.232707600E-002 7.136985500E-002
 4.298800400E-002 4.718335300E-002 5.138378800E-002 5.574646200E-002 6.007771100E-002
 6.400822500E-002 6.741007500E-002 7.070363700E-002 7.466378900E-002 7.966489400E-002
 8.482674100E-002 8.780773800E-002 8.568955000E-002 7.661259100E-002 6.113260300E-002
 4.229108900E-002 2.421566100E-002 1.009918900E-002 8.390380000E-004 -4.887060000E-003
 -9.351950000E-003 -1.429640800E-002 -2.016698700E-002 -2.634266100E-002 -3.192335000E-002
 -3.641705700E-002 -3.992873000E-002 -4.290081500E-002 -4.572760900E-002 -4.853633800E-002
 -5.121701100E-002 -5.359247300E-002 -5.556827300E-002 -5.717332100E-002 -5.850545400E-002
 -5.965215400E-002 -6.064666000E-002 -6.147453600E-002 -6.210771900E-002 -6.253403100E-002
 -6.276498900E-002 -6.282513000E-002 -6.273666400E-002 -6.251106100E-002 -6.215036500E-002
 -6.165374000E-002 -6.102310000E-002 -6.026459800E-002 -5.938660700E-002 -5.839684800E-002
 -5.730082600E-002 -5.610210200E-002 -5.480353800E-002 -5.340835700E-002 -5.192043000E-002
 -5.034391200E-002 -4.868270300E-002 -4.694014400E-002 -4.511906400E-002 -4.322202300E-002
 -4.125156300E-002 -3.921033300E-002 -3.710103600E-002 -3.492627700E-002 -3.268836800E-002
 -3.038922900E-002 -2.803048800E-002 -2.561378400E-002 -2.314110600E-002 -2.061488000E-002
 -1.803758600E-002 -1.541103800E-002 -1.273587000E-002 -1.001186000E-002 -7.239232000E-003
 -4.420158000E-003 -1.559008000E-003 1.339575000E-003 4.274018000E-003 7.247854000E-003
 1.026761400E-002 1.333645200E-002 1.644781300E-002 1.958587000E-002 2.273612400E-002
 2.590068800E-002 2.910460500E-002 3.238118200E-002 3.573967300E-002 3.913949200E-002
 4.250258700E-002 4.577439300E-002 4.899949600E-002 5.234232000E-002 5.599419700E-002
 5.997714500E-002 6.394436900E-002 6.712002700E-002 6.846865800E-002 6.705614100E-002
 3.850494500E-002 4.206321800E-002 4.580950400E-002 5.003807400E-002 5.457683400E-002
 5.887788700E-002 6.247491400E-002 6.549136500E-002 6.871628400E-002 7.299165800E-002
 7.820819300E-002 8.267538200E-002 8.355248200E-002 7.831918000E-002 6.641214100E-002
 4.987091800E-002 3.244434700E-002 1.768906600E-002 7.298975000E-003 6.854040000E-004
 -4.106360000E-003 -8.944964000E-003 -1.462170300E-002 -2.079714200E-002 -2.664118100E-002
 -3.154957100E-002 -3.546182100E-002 -3.871751700E-002 -4.170789800E-002 -4.462178100E-002
 -4.741564500E-002 -4.994392500E-002 -5.210478700E-002 -5.390080800E-002 -5.540748700E-002
 -5.670534700E-002 -5.783393000E-002 -5.878948100E-002 -5.955123000E-002 -6.010827900E-002
 -6.046932600E-002 -6.065542800E-002 -6.068701700E-002 -6.057586900E-002 -6.032543400E-002
 -5.993619200E-002 -5.941065100E-002 -5.875488700E-002 -5.797693700E-002 -5.708429000E-002
 -5.608247300E-002 -5.497525000E-002 -5.376572700E-002 -5.245730400E-002 -5.105394600E-002
 -4.955984600E-002 -4.797892900E-002 -4.631458300E-002 -4.456970800E-002 -4.274695500E-002
 -4.084896500E-002 -3.887846400E-002 -3.683820800E-002 -3.473080900E-002 -3.255857100E-002
 -3.032343100E-002 -2.802710900E-002 -2.567141600E-002 -2.325853300E-002 -2.079097600E-002
 -1.827111000E-002 -1.570044300E-002 -1.307930200E-002 -1.040746300E-002 -7.685684000E-003
 -4.917090000E-003 -2.106891000E-003 7.403360000E-004 3.624456000E-003 6.551397000E-003
 9.529538000E-003 1.256135700E-002 1.563606300E-002 1.873141400E-002 2.182843600E-002
 2.493178700E-002 2.807838200E-002 3.131852000E-002 3.467232700E-002 3.809070200E-002
 4.146227000E-002 4.468602500E-002 4.777674000E-002 5.092099600E-002 5.440273300E-002
 5.838880100E-002 6.267277000E-002 6.654253500E-002 6.890029100E-002 6.862768300E-002
 2.845581600E-002 3.202994500E-002 3.549069600E-002 3.911361000E-002 4.307399800E-002
 4.730657500E-002 5.152080200E-002 5.539471300E-002 5.882838500E-002 6.204602500E-002
 6.539327400E-002 6.888970200E-002 7.183315800E-002 7.281281700E-002 7.026677100E-002
 6.333175600E-002 5.246215900E-002 3.938107600E-002 2.634369500E-002 1.514704100E-002
 6.472144000E-003 -1.085280000E-004 -5.575486000E-003 -1.078591900E-002 -1.608358200E-002
 -2.132785200E-002 -2.618702300E-002 -3.043176300E-002 -3.405389700E-002 -3.720394000E-002
 -4.005419100E-002 -4.269977300E-002 -4.514365100E-002 -4.734217500E-002 -4.925977200E-002
 -5.089610300E-002 -5.228035000E-002 -5.344936000E-002 -5.442939000E-002 -5.523104600E-002
 -5.585518400E-002 -5.630186200E-002 -5.657577500E-002 -5.668639300E-002 -5.664488800E-002
 -5.646099300E-002 -5.614173100E-002 -5.569201300E-002 -5.511602900E-002 -5.441829900E-002
 -5.360391600E-002 -5.267818100E-002 -5.164609900E-002 -5.051211300E-002 -4.928012300E-002
 -4.795369200E-002 -4.653623500E-002 -4.503109900E-002 -4.344155200E-002 -4.177073800E-002
 -4.002164400E-002 -3.819710100E-002 -3.629976900E-002 -3.433211200E-002 -3.229638200E-002
 -3.019467800E-002 -2.802908400E-002 -2.580181200E-002 -2.351522400E-002 -2.117160600E-002
 -1.877278700E-002 -1.631986400E-002 -1.381342500E-002 -1.125433900E-002 -8.644709000E-003
 -5.988112000E-003 -3.288435000E-003 -5.475840000E-004 2.236339000E-003 5.068221000E-003
 7.951619000E-003 1.088308100E-002 1.384996500E-002 1.683623100E-002 1.983540800E-002
 2.286220500E-002 2.595020300E-002 2.912910900E-002 3.239149900E-002 3.567556200E-002
 3.889098600E-002 4.198958300E-002 4.504026500E-002 4.823972400E-002 5.180794600E-002
 5.578677600E-002 5.984294200E-002 6.321220300E-002 6.486782600E-002 6.387373200E-002
 1.969287618E-002 3.644615018E-003 4.070087254E-003 5.697161438E-003 3.853403814E-003
 8.810298885E-004 1.561040610E-003 2.649310195E-003 2.339636986E-003 1.148838779E-003
 1.779720658E-004 1.022835594E-003 1.141357964E-003 6.979628244E-004 9.429631305E-005
 2.911259636E-004 2.960431249E-004 6.328207027E-006 3.564905156E-004 5.943180371E-004
 6.356243752E-004 5.382386890E-004 4.179843106E-004 3.655783731E-004 4.032694020E-004
 4.941892988E-004 5.826177354E-004 6.320289438E-004 6.395794128E-004 6.263497525E-004
 6.170870310E-004 6.247333622E-004 6.471048739E-004 6.734895704E-004 6.938701797E-004
 7.044918749E-004 7.078112121E-004 7.088569556E-004 7.113993046E-004 7.162278203E-004
 7.217947964E-004 7.259790477E-004 7.275370334E-004 7.265246036E-004 7.237939955E-004
 7.202117756E-004 7.161673980E-004 7.115188305E-004 7.058830521E-004 6.989468939E-004
 6.906205128E-004 6.810291618E-004 6.703620645E-004 6.587606049E-004 6.462546160E-004
 6.327633873E-004 6.181664312E-004 6.023660833E-004 5.853728921E-004 5.673152989E-004
 5.483696337E-004 5.286256142E-004 5.079431007E-004 4.859691515E-004 4.623815680E-004
 4.372391144E-004 4.111387548E-004 3.849115812E-004 3.588615501E-004 3.321117853E-004
 3.027926162E-004 2.694120580E-004 2.326675782E-004 1.960247936E-004 1.637234953E-004
 1.367057800E-004 1.095984047E-004 7.261188289E-005 1.926840257E-005 4.467659772E-005
 1.001117612E-004 1.270502447E-004 1.256589286E-004 1.282457443E-004 1.837794844E-004
 3.147937230E-004 4.765131892E-004 5.639513309E-004 4.892587028E-004 2.894676263E-004
 1.675324725E-004 3.798520888E-004 9.908937268E-004 1.665278485E-003 1.736677112E-003
 6.763441054E-004 1.194148343E-003 2.163405553E-003 7.926744377E-004 1.116685150E-002
 4.441200203E-003 1.325244407E-002 2.116797835E-002 3.436845812E-002 1.205996394E-002
 1.701905148E-003 7.142348898E-003 6.449013658E-003 2.858727570E-003 6.601721443E-004
 2.418097239E-003 2.244827064E-003 9.943854868E-004 2.612355157E-004 8.604652796E-004
 7.422796071E-004 2.502888732E-004 2.066398644E-004 4.005684008E-004 3.372657904E-004
 1.600151233E-004 1.557483388E-005 2.804180816E-005 1.330774757E-005 8.358459558E-005
 1.344941017E-004 1.490109561E-004 1.374531356E-004 1.199863751E-004 1.111491491E-004
 1.142389061E-004 1.244056335E-004 1.349419082E-004 1.418129275E-004 1.447262562E-004
 1.456384669E-004 1.466919322E-004 1.489494147E-004 1.522757173E-004 1.559316638E-004
 1.592432301E-004 1.619462771E-004 1.641721072E-004 1.662187511E-004 1.683154264E-004
 1.705202724E-004 1.727495159E-004 1.748795327E-004 1.768360121E-004 1.786319996E-004
 1.803371331E-004 1.820104654E-004 1.836565428E-004 1.852294133E-004 1.866794096E-004
 1.880065776E-004 1.892814058E-004 1.905920138E-004 1.919620762E-004 1.932858835E-004
 1.943685486E-004 1.951020640E-004 1.956276246E-004 1.963371898E-004 1.976098887E-004
 1.993688356E-004 2.009124860E-004 2.012785936E-004 2.001354318E-004 1.985479654E-004
 1.986823171E-004 2.021274495E-004 2.077859732E-004 2.113692348E-004 2.080506917E-004
 1.974402515E-004 1.868760106E-004 1.883885203E-004 2.086042194E-004 2.380074821E-004
 2.508028684E-004 2.223089780E-004 1.562858390E-004 9.914563023E-005 1.175565297E-004
 2.404376062E-004 4.047466614E-004 4.646853880E-004 2.931736384E-004 7.457304094E-005
 3.791482693E-004 2.689782401E-004 3.934879364E-004 1.256856461E-003 1.530212790E-003
 5.129597324E-004 1.570852836E-003 2.923125581E-003 2.294885640E-004 1.039645212E-002
 7.661717486E-003 4.765298232E-003 1.146538174E-003 2.583114981E-003 4.941087131E-003
 4.088292469E-003 1.582567998E-002 3.926163586E-003 1.649425849E-003 2.787073338E-003
 1.681547191E-003 1.537823737E-004 7.662366134E-004 8.580787728E-004 4.220613730E-004
 1.023765836E-004 4.162861532E-004 4.547176082E-004 3.254817568E-004 1.846076304E-004
 1.349083455E-004 1.901182707E-004 2.991740000E-004 3.969108730E-004 4.453876436E-004
 4.465426338E-004 4.283348768E-004 4.203536440E-004 4.360076321E-004 4.696016503E-004
 5.055600187E-004 5.307706086E-004 5.417430639E-004 5.438299832E-004 5.453236780E-004
 5.515510593E-004 5.625514662E-004 5.746897235E-004 5.840267752E-004 5.888411014E-004
 5.899944007E-004 5.896126957E-004 5.893839849E-004 5.896754379E-004 5.897418996E-004
 5.885553681E-004 5.855424335E-004 5.807920165E-004 5.747891166E-004 5.679828537E-004
 5.605225978E-004 5.522733972E-004 5.430172659E-004 5.326228310E-004 5.211012221E-004
 5.085356577E-004 4.949793059E-004 4.804190700E-004 4.648361620E-004 4.482780655E-004
 4.308489367E-004 4.126160110E-004 3.934525887E-004 3.730624817E-004 3.511704007E-004
 3.278569729E-004 3.037075442E-004 2.794779698E-004 2.553838237E-004 2.305128564E-004
 2.030976673E-004 1.718759710E-004 1.377434530E-004 1.041177640E-004 7.477768072E-005
 5.002024333E-005 2.420348606E-005 1.179462260E-005 6.284255719E-005 1.217068437E-004
 1.695893287E-004 1.895966942E-004 1.864429497E-004 1.946501566E-004 2.590100994E-004
 3.913900182E-004 5.365032795E-004 5.902311691E-004 4.840349858E-004 2.855422866E-004
 2.156671106E-004 5.085290995E-004 1.159776880E-003 1.754208491E-003 1.606882282E-003
 3.016083086E-004 1.582534795E-003 2.006335002E-003 2.310320427E-003 1.490524964E-002
 8.970277346E-004 5.558002107E-004 4.745373992E-004 4.685699629E-004 1.252653787E-003
 9.401473544E-004 6.875230778E-004 2.622744767E-003 2.695735319E-003 1.551516701E-003
 1.169626266E-002 1.411449200E-002 9.542270486E-003 2.679190140E-003 2.549445382E-003
 4.241718843E-003 2.833751689E-003 2.192455896E-004 1.684271122E-003 2.004834873E-003
 1.088899741E-003 9.033224812E-005 7.193385518E-004 5.883774960E-004 2.346771854E-005
 4.912425076E-004 6.657442852E-004 5.185787846E-004 2.602348975E-004 9.625036658E-005
 1.009998244E-004 2.172558577E-004 3.382750925E-004 3.920058899E-004 3.737427271E-004
 3.249081026E-004 2.904742999E-004 2.894756888E-004 3.125045470E-004 3.380238930E-004
 3.504018316E-004 3.476174956E-004 3.375311927E-004 3.292584097E-004 3.269219682E-004
 3.288813553E-004 3.309257104E-004 3.299184266E-004 3.254136832E-004 3.189436630E-004
 3.122997487E-004 3.062938058E-004 3.006045743E-004 2.944120384E-004 2.871036632E-004
 2.785789555E-004 2.691072794E-004 2.590243286E-004 2.485299550E-004 2.376583411E-004
 2.263263728E-004 2.143685673E-004 2.015536078E-004 1.876691787E-004 1.727189569E-004
 1.570735123E-004 1.413831297E-004 1.260681891E-004 1.107255768E-004 9.399586570E-005
 7.435310776E-005 5.165347665E-005 2.817472885E-005 7.766139302E-006 7.266091193E-006
 1.965450646E-005 3.756579755E-005 6.940970775E-005 1.150234632E-004 1.602317199E-004
 1.828760524E-004 1.712403251E-004 1.433124285E-004 1.469189991E-004 2.283104065E-004
 3.822645950E-004 5.245772428E-004 5.301213880E-004 3.380439724E-004 5.658409336E-005
 4.129496092E-005 3.045687499E-004 1.062652154E-003 1.745104825E-003 1.592896288E-003
 1.666153929E-004 1.906910246E-003 2.503036966E-003 1.712331981E-003 1.424161361E-002
 2.331261155E-003 4.417767906E-004 1.622415162E-003 1.147113834E-003 4.138043087E-004
 1.862583449E-003 1.881409487E-003 8.122166733E-005 3.065694232E-003 4.639704706E-003
 1.997824365E-003 6.220281998E-003 1.692333655E-002 1.259230747E-002 5.288216974E-003
 6.412758796E-004 3.181508106E-003 2.659831457E-003 7.648345686E-004 8.074944788E-004
 1.263797475E-003 8.042612935E-004 1.084079741E-004 2.709392124E-004 2.043406265E-004
 9.753231037E-005 3.527508519E-004 4.201562275E-004 3.381573864E-004 2.301936163E-004
 1.895127191E-004 2.276267348E-004 2.970478362E-004 3.454562545E-004 3.532310718E-004
 3.351166192E-004 3.179081669E-004 3.178943468E-004 3.334025762E-004 3.521495416E-004
 3.632243795E-004 3.640160815E-004 3.591683214E-004 3.550105731E-004 3.547839624E-004
 3.575173275E-004 3.601100279E-004 3.600989555E-004 3.570623613E-004 3.522069363E-004
 3.470297581E-004 3.422526324E-004 3.376310339E-004 3.324532544E-004 3.261491851E-004
 3.185933463E-004 3.100131215E-004 3.007253605E-004 2.909491241E-004 2.807432231E-004
 2.700526796E-004 2.587006009E-004 2.464383050E-004 2.330199173E-004 2.184286264E-004
 2.030454543E-004 1.875426382E-004 1.723946102E-004 1.572538437E-004 1.407650425E-004
 1.213529085E-004 9.873553000E-005 7.503435902E-005 5.403167762E-005 3.817917736E-005
 2.514980337E-005 7.289931375E-006 2.358428466E-005 6.778110991E-005 1.124695103E-004
 1.371198547E-004 1.306143210E-004 1.091400154E-004 1.161290384E-004 1.930125327E-004
 3.335786064E-004 4.602912757E-004 4.617870012E-004 2.903681148E-004 5.414542354E-005
 3.277584431E-006 3.572296841E-004 1.049894708E-003 1.599750061E-003 1.318706479E-003
 1.081689749E-004 1.929126718E-003 1.968799664E-003 3.028358473E-003 1.635903738E-002
 1.189564554E-003 4.072111689E-004 5.206441421E-005 4.119372326E-004 5.758563346E-004
 2.852148302E-004 4.956807745E-004 1.287813835E-003 1.260114853E-003 9.250682000E-005
 2.180235967E-003 3.169813849E-003 9.708316987E-004 4.572739916E-003 1.142867765E-002
 7.600865698E-003 9.019402591E-004 3.637544023E-003 4.377217275E-003 2.279937453E-003
 4.394675444E-004 1.955534251E-003 1.780763365E-003 6.285945757E-004 4.214307219E-004
 7.235259276E-004 3.305664907E-004 2.762173752E-004 6.430041695E-004 6.268214856E-004
 3.805010517E-004 1.511123993E-004 8.746772371E-005 1.786395674E-004 3.174172041E-004
 4.035287448E-004 4.057124011E-004 3.571770317E-004 3.111641512E-004 2.995627024E-004
 3.201477716E-004 3.503526067E-004 3.691360430E-004 3.699284900E-004 3.595848917E-004
 3.490889368E-004 3.449995302E-004 3.468680302E-004 3.500995630E-004 3.504317298E-004
 3.465545217E-004 3.398793952E-004 3.326319995E-004 3.261323287E-004 3.202583827E-004
 3.140473328E-004 3.065997333E-004 2.976519942E-004 2.875518747E-004 2.768665477E-004
 2.659524526E-004 2.547353440E-004 2.427928769E-004 2.296404924E-004 2.151191816E-004
 1.996134121E-004 1.839050677E-004 1.685991815E-004 1.534509550E-004 1.371461556E-004
 1.180481291E-004 9.565800118E-005 7.178996013E-005 4.999845983E-005 3.291322335E-005
 1.894323644E-005 1.482264337E-006 2.708264986E-005 6.797221311E-005 1.110131714E-004
 1.388083744E-004 1.410831857E-004 1.299140798E-004 1.399736481E-004 2.044549640E-004
 3.179443212E-004 4.186666102E-004 4.215269413E-004 2.978200187E-004 1.440574754E-004
 1.576469831E-004 4.845130800E-004 1.016900321E-003 1.322878830E-003 8.769801692E-004
 4.102416384E-004 1.614306377E-003 5.655418382E-004 5.748744187E-003 2.020170380E-002
 6.734901335E-004 3.739172429E-004 2.398360090E-004 7.956531406E-005 5.088938985E-004
 6.250208037E-004 7.687617397E-005 9.386772498E-004 1.590729179E-003 9.614665065E-004
 1.039231503E-003 3.107466615E-003 3.019894060E-003 7.282035938E-004 6.409069536E-003
 5.126807233E-003 7.756121300E-004 3.529962614E-003 4.833493019E-003 3.238570074E-003
 5.170297040E-004 1.441963868E-003 1.802461446E-003 9.592337634E-004 1.046533480E-004
 6.252177445E-004 4.601174217E-004 4.188276581E-005 4.413289882E-004 5.253383431E-004
 3.639177769E-004 1.612614859E-004 7.310073898E-005 1.222864647E-004 2.324103557E-004
 3.144013776E-004 3.297995711E-004 2.976092444E-004 2.608055313E-004 2.492682445E-004
 2.648598629E-004 2.903714812E-004 3.078022442E-004 3.105175900E-004 3.035249558E-004
 2.959750639E-004 2.936567943E-004 2.963933440E-004 3.003104679E-004 3.017101599E-004
 2.994339182E-004 2.947298074E-004 2.895706627E-004 2.851156242E-004 2.812324108E-004
 2.770256088E-004 2.716899112E-004 2.650108831E-004 2.573294572E-004 2.491723866E-004
 2.408276504E-004 2.321920312E-004 2.228478917E-004 2.124081118E-004 2.008254376E-004
 1.885584092E-004 1.763049825E-004 1.644256442E-004 1.523834683E-004 1.387582540E-004
 1.222233162E-004 1.029849265E-004 8.358861230E-005 6.770310718E-005 5.693870923E-005
 4.772708452E-005 3.167906873E-005 1.298540734E-006 4.147707707E-005 8.103154172E-005
 9.555543509E-005 7.596014579E-005 4.380420501E-005 4.880142017E-005 1.352696734E-004
 2.925655105E-004 4.307462864E-004 4.225596388E-004 2.103454569E-004 9.086263940E-005
 2.007707511E-004 1.476426991E-004 9.303954191E-004 1.665722992E-003 1.586277942E-003
 2.057511089E-004 1.956990401E-003 2.945287220E-003 3.862958614E-004 1.140090744E-002
 6.678586796E-004 1.730385095E-004 1.268193497E-004 1.985687807E-004 1.495011367E-004
 3.748423102E-005 1.704818535E-004 2.842304262E-005 3.982390747E-004 8.007017971E-004
 7.253465728E-004 2.381740882E-005 1.041515415E-003 1.404751568E-003 3.113650104E-004
 1.866885595E-003 1.741026335E-003 2.248311565E-003 8.232130337E-004 1.271112756E-003
 1.898851737E-003 1.189770510E-003 3.071587850E-006 8.218526581E-004 9.495579800E-004
 5.740714265E-004 1.185824228E-004 9.984629272E-005 2.341997388E-005 2.059485555E-004
 4.064114922E-004 4.814355420E-004 4.462242819E-004 3.760702393E-004 3.377312067E-004
 3.522417942E-004 3.997745873E-004 4.473939418E-004 4.740203439E-004 4.785703483E-004
 4.728853727E-004 4.696247725E-004 4.743628986E-004 4.850003321E-004 4.960119265E-004
 5.030740627E-004 5.051894102E-004 5.039926797E-004 5.017744064E-004 4.998667408E-004
 4.982390052E-004 4.960458864E-004 4.924405942E-004 4.870780999E-004 4.801113891E-004
 4.719140510E-004 4.627861724E-004 4.528304909E-004 4.419831982E-004 4.301063742E-004
 4.170599126E-004 4.027180344E-004 3.870184018E-004 3.700219943E-004 3.519674403E-004
 3.331870901E-004 3.138447430E-004 2.936711467E-004 2.719017187E-004 2.477014858E-004
 2.209701004E-004 1.929271770E-004 1.657563691E-004 1.409973435E-004 1.175084812E-004
 9.079776679E-005 5.535115814E-005 9.641434883E-006 3.962223693E-005 7.881870448E-005
 9.682779704E-005 9.820964391E-005 1.092061028E-004 1.653768934E-004 2.813056319E-004
 4.213661011E-004 5.023582213E-004 4.467171144E-004 2.658547983E-004 1.091051701E-004
 2.059698622E-004 6.883175462E-004 1.388022043E-003 1.790064454E-003 1.291365498E-003
 2.573639794E-004 1.981075394E-003 1.760019129E-003 3.373802498E-003 1.628090662E-002
